,mirna,fam,count
0,Hsa-Mir-1343_pre,Mir-1343,4
1,Hsa-Mir-194-P2_pre,Mir-194,4
2,Hsa-Mir-127_pre,Mir-127,4
3,Hsa-Mir-154-P15_pre,Mir-154,2
4,Hsa-Mir-154-P30_pre,Mir-154,2
5,Hsa-Mir-448_pre,Mir-448,4
6,Hsa-Mir-1247_pre,Mir-1247,2
7,Hsa-Mir-154-P9_pre,Mir-154,2
8,Hsa-Let-7-P2c1_pre,Let-7,4
9,Hsa-Mir-15-P2d_pre,Mir-15,4
10,Hsa-Mir-430-P7_pre,Mir-430,4
11,Hsa-Mir-154-P17_pre,Mir-154,2
12,Hsa-Mir-186_pre,Mir-186,4
13,Hsa-Mir-3187_pre,Mir-3187,3
14,Hsa-Mir-30-P1b_pre,Mir-30,4
15,Hsa-Mir-130-P4a_pre,Mir-130,4
16,Hsa-Mir-550-P1_pre,Mir-550,4
17,Hsa-Mir-4677_pre,Mir-4677,0
18,Hsa-Mir-15-P1b_pre,Mir-15,4
19,Hsa-Mir-154-P7_pre,Mir-154,2
20,Hsa-Let-7-P2b2_pre,Let-7,4
21,Hsa-Mir-2115_pre,Mir-2115,2
22,Hsa-Mir-34-P1_pre,Mir-34,4
23,Hsa-Mir-188-P2_pre,Mir-188,4
24,Hsa-Mir-103-P3_pre,Mir-103,3
25,Hsa-Mir-7-P1_pre,Mir-7,4
26,Hsa-Mir-2277_pre,Mir-2277,4
27,Hsa-Mir-148-P1_pre,Mir-148,4
28,Hsa-Mir-3140_pre,Mir-3140,3
29,Hsa-Mir-506-P7c_pre,Mir-506,0
30,Hsa-Mir-15-P1a_pre,Mir-15,4
31,Hsa-Mir-92-P2a_pre,Mir-92,4
32,Hsa-Mir-935-v2_pre,Mir-935,4
33,Hsa-Mir-506-P10_pre,Mir-506,3
34,Hsa-Mir-221-P2_pre,Mir-221,3
35,Hsa-Mir-2467_pre,Mir-2467,4
36,Hsa-Mir-430-P20_pre,Mir-430,4
37,Hsa-Mir-430-P5_pre,Mir-430,4
38,Hsa-Mir-370_pre,Mir-370,2
39,Hsa-Mir-3924_pre,Mir-3924,3
40,Hsa-Mir-26-P3_pre,Mir-26,4
41,Hsa-Mir-95-P2_pre,Mir-95,3
42,Hsa-Mir-430-P9a_pre,Mir-430,0
43,Hsa-Mir-34-P2b_pre,Mir-34,1
44,Hsa-Mir-23-P1_pre,Mir-23,0
45,Hsa-Mir-95-P1_pre,Mir-95,4
46,Hsa-Mir-224_pre,Mir-224,3
47,Hsa-Mir-205-P1_pre,Mir-205,4
48,Hsa-Mir-296_pre,Mir-296,2
49,Hsa-Mir-325_pre,Mir-325,4
50,Hsa-Mir-430-P46_pre,Mir-430,0
51,Hsa-Mir-3944_pre,Mir-3944,3
52,Hsa-Mir-430-P28_pre,Mir-430,1
53,Hsa-Mir-5579_pre,Mir-5579,2
54,Hsa-Mir-582_pre,Mir-582,4
55,Hsa-Mir-134_pre,Mir-134,2
56,Hsa-Mir-3619_pre,Mir-3619,4
57,Hsa-Mir-199-P2-v1_pre,Mir-199,3
58,Hsa-Mir-489-v2_pre,Mir-489,4
59,Hsa-Mir-181-P1c_pre,Mir-181,0
60,Hsa-Mir-541_pre,Mir-541,2
61,Hsa-Mir-629_pre,Mir-629,4
62,Hsa-Mir-21_pre,Mir-21,3
63,Hsa-Mir-154-P18_pre,Mir-154,2
64,Hsa-Mir-15-P2c_pre,Mir-15,4
65,Hsa-Mir-4424_pre,Mir-4424,4
66,Hsa-Mir-550-P2_pre,Mir-550,0
67,Hsa-Mir-362-P2-v2_pre,Mir-362,4
68,Hsa-Let-7-P1a_pre,Let-7,2
69,Hsa-Mir-219-P2-as_pre,Mir-219,3
70,Hsa-Mir-181-P1a_pre,Mir-181,4
71,Hsa-Mir-452-v1_pre,Mir-452,3
72,Hsa-Mir-96-P1_pre,Mir-96,4
73,Hsa-Mir-154-P2-v2_pre,Mir-154,2
74,Hsa-Mir-133-P2-v1_pre,Mir-133,4
75,Hsa-Mir-430-P15c_pre,Mir-430,1
76,Hsa-Mir-142-v2_pre,Mir-142,4
77,Hsa-Mir-6529_pre,Mir-6529,4
78,Hsa-Mir-430-P2_pre,Mir-430,4
79,Hsa-Mir-5687_pre,Mir-5687,4
80,Hsa-Mir-28-P1_pre,Mir-28,4
81,Hsa-Mir-506-P6a1_pre,Mir-506,0
82,Hsa-Mir-376-P1_pre,Mir-376,1
83,Hsa-Mir-129-P2_pre,Mir-129,0
84,Hsa-Mir-430-P37a_pre,Mir-430,0
85,Hsa-Mir-17-P1c_pre,Mir-17,4
86,Hsa-Mir-430-P35_pre,Mir-430,2
87,Hsa-Mir-3174_pre,Mir-3174,4
88,Hsa-Mir-577_pre,Mir-577,4
89,Hsa-Mir-430-P21_pre,Mir-430,4
90,Hsa-Mir-137-P1-v1_pre,Mir-137,3
91,Hsa-Mir-3144-v1_pre,Mir-3144,2
92,Hsa-Mir-92-P1a_pre,Mir-92,4
93,Hsa-Mir-126-v3_pre,Mir-126,4
94,Hsa-Mir-194-P1_pre,Mir-194,3
95,Hsa-Mir-362-P4_pre,Mir-362,4
96,Hsa-Mir-154-P28a_pre,Mir-154,2
97,Hsa-Mir-191_pre,Mir-191,3
98,Hsa-Mir-34-P3b_pre,Mir-34,4
99,Hsa-Mir-154-P3a-v1_pre,Mir-154,2
100,Hsa-Mir-95-P4_pre,Mir-95,3
101,Hsa-Mir-154-P1_pre,Mir-154,2
102,Hsa-Mir-148-P2_pre,Mir-148,4
103,Hsa-Mir-204-P1_pre,Mir-204,4
104,Hsa-Mir-29-P2b-v2_pre,Mir-29,3
105,Hsa-Mir-561_pre,Mir-561,4
106,Hsa-Mir-486_pre,Mir-486,4
107,Hsa-Mir-504-v2_pre,Mir-504,3
108,Hsa-Mir-506-P11_pre,Mir-506,3
109,Hsa-Mir-324_pre,Mir-324,4
110,Hsa-Mir-4637_pre,Mir-4637,4
111,Hsa-Mir-430-P1_pre,Mir-430,4
112,Hsa-Mir-144_pre,Mir-144,4
113,Hsa-Mir-3622_pre,Mir-3622,1
114,Hsa-Let-7-P1c_pre,Let-7,4
115,Hsa-Mir-506-P2_pre,Mir-506,4
116,Hsa-Mir-190-P1_pre,Mir-190,4
117,Hsa-Mir-146-P1_pre,Mir-146,4
118,Hsa-Mir-129-P1_pre,Mir-129,4
119,Hsa-Mir-124-P1-v1_pre,Mir-124,0
120,Hsa-Mir-615_pre,Mir-615,1
121,Hsa-Mir-3200_pre,Mir-3200,4
122,Hsa-Mir-455_pre,Mir-455,4
123,Hsa-Mir-430-P37b_pre,Mir-430,4
124,Hsa-Mir-124-P3-v1_pre,Mir-124,3
125,Hsa-Mir-17-P3c_pre,Mir-17,4
126,Hsa-Mir-17-P1b_pre,Mir-17,4
127,Hsa-Mir-133-P1-v2_pre,Mir-133,3
128,Hsa-Mir-10-P1b-v2_pre,Mir-10,2
129,Hsa-Mir-5581_pre,Mir-5581,4
130,Hsa-Mir-2116_pre,Mir-2116,4
131,Hsa-Mir-221-P1_pre,Mir-221,3
132,Hsa-Mir-430-P43_pre,Mir-430,4
133,Hsa-Mir-542-v2_pre,Mir-542,4
134,Hsa-Mir-425_pre,Mir-425,3
135,Hsa-Mir-17-P2b_pre,Mir-17,4
136,Hsa-Mir-193-P2b_pre,Mir-193,4
137,Hsa-Mir-506-P5_pre,Mir-506,4
138,Hsa-Mir-430-P29_pre,Mir-430,3
139,Hsa-Mir-551-P2_pre,Mir-551,4
140,Hsa-Mir-450-P1_pre,Mir-450,4
141,Hsa-Mir-133-P1-v1_pre,Mir-133,3
142,Hsa-Mir-498_pre,Mir-498,4
143,Hsa-Mir-10-P2c_pre,Mir-10,4
144,Hsa-Mir-430-P22_pre,Mir-430,2
145,Hsa-Mir-199-P2-v3_pre,Mir-199,3
146,Hsa-Mir-342_pre,Mir-342,3
147,Hsa-Mir-3173_pre,Mir-3173,4
148,Hsa-Mir-506-P1_pre,Mir-506,4
149,Hsa-Mir-1266_pre,Mir-1266,4
150,Hsa-Mir-499_pre,Mir-499,4
151,Hsa-Mir-1914_pre,Mir-1914,2
152,Hsa-Mir-92-P1b_pre,Mir-92,4
153,Hsa-Mir-210_pre,Mir-210,0
154,Hsa-Mir-154-P10_pre,Mir-154,2
155,Hsa-Mir-145_pre,Mir-145,3
156,Hsa-Mir-430-P24_pre,Mir-430,3
157,Hsa-Mir-430-P26_pre,Mir-430,3
158,Hsa-Mir-430-P41_pre,Mir-430,4
159,Hsa-Mir-148-P3_pre,Mir-148,4
160,Hsa-Mir-199-P3-v3_pre,Mir-199,3
161,Hsa-Mir-7151_pre,Mir-7151,3
162,Hsa-Mir-154-P14_pre,Mir-154,2
163,Hsa-Let-7-P2a1_pre,Let-7,4
164,Hsa-Mir-452-v2_pre,Mir-452,3
165,Hsa-Mir-451_pre,Mir-451,4
166,Hsa-Mir-26-P2_pre,Mir-26,4
167,Hsa-Mir-361-v1_pre,Mir-361,4
168,Hsa-Mir-188-P3_pre,Mir-188,4
169,Hsa-Mir-430-P11b_pre,Mir-430,0
170,Hsa-Mir-146-P2_pre,Mir-146,2
171,Hsa-Mir-430-P3_pre,Mir-430,4
172,Hsa-Mir-154-P20-v1_pre,Mir-154,2
173,Hsa-Mir-423_pre,Mir-423,4
174,Hsa-Let-7-P2b1_pre,Let-7,4
175,Hsa-Mir-1-P1_pre,Mir-1,3
176,Hsa-Mir-506-P8_pre,Mir-506,4
177,Hsa-Let-7-P2c2_pre,Let-7,4
178,Hsa-Mir-24-P1_pre,Mir-24,0
179,Hsa-Mir-383-v2_pre,Mir-383,4
180,Hsa-Mir-1913_pre,Mir-1913,4
181,Hsa-Mir-580_pre,Mir-580,4
182,Hsa-Mir-552_pre,Mir-552,4
183,Hsa-Mir-101-P1-v1_pre,Mir-101,2
184,Hsa-Mir-199-P1-v3_pre,Mir-199,4
185,Hsa-Mir-550-P3_pre,Mir-550,0
186,Hsa-Mir-1296_pre,Mir-1296,4
187,Hsa-Mir-19-P2b_pre,Mir-19,4
188,Hsa-Mir-598_pre,Mir-598,0
189,Hsa-Mir-1911_pre,Mir-1911,4
190,Hsa-Mir-670_pre,Mir-670,4
191,Hsa-Mir-1252_pre,Mir-1252,4
192,Hsa-Mir-544_pre,Mir-544,2
193,Hsa-Mir-3136_pre,Mir-3136,4
194,Hsa-Mir-154-P29_pre,Mir-154,2
195,Hsa-Mir-506-P13_pre,Mir-506,3
196,Hsa-Mir-506-P9_pre,Mir-506,3
197,Hsa-Mir-430-P48_pre,Mir-430,2
198,Hsa-Mir-4662_pre,Mir-4662,4
199,Hsa-Mir-337-v1_pre,Mir-337,4
200,Hsa-Mir-122_pre,Mir-122,4
201,Hsa-Mir-27-P1_pre,Mir-27,0
202,Hsa-Mir-143_pre,Mir-143,3
203,Hsa-Mir-1286_pre,Mir-1286,4
204,Hsa-Mir-362-P5_pre,Mir-362,4
205,Hsa-Mir-605-v2_pre,Mir-605,4
206,Hsa-Mir-154-P3a-v2_pre,Mir-154,2
207,Hsa-Mir-375_pre,Mir-375,4
208,Hsa-Mir-642_pre,Mir-642,4
209,Hsa-Mir-875_pre,Mir-875,4
210,Hsa-Mir-3126_pre,Mir-3126,4
211,Hsa-Mir-653_pre,Mir-653,4
212,Hsa-Mir-491_pre,Mir-491,4
213,Hsa-Mir-199-P3-v2_pre,Mir-199,3
214,Hsa-Mir-196-P1_pre,Mir-196,2
215,Hsa-Mir-506-P4a1_pre,Mir-506,0
216,Hsa-Mir-19-P2a_pre,Mir-19,4
217,Hsa-Mir-154-P4a_pre,Mir-154,2
218,Hsa-Mir-345_pre,Mir-345,4
219,Hsa-Mir-3942_pre,Mir-3942,4
220,Hsa-Mir-346_pre,Mir-346,4
221,Hsa-Mir-8-P2b_pre,Mir-8,4
222,Hsa-Mir-3138_pre,Mir-3138,4
223,Hsa-Mir-95-P3-v1_pre,Mir-95,3
224,Hsa-Mir-9-P3_pre,Mir-9,4
225,Hsa-Mir-29-P1a_pre,Mir-29,4
226,Hsa-Mir-135-P1_pre,Mir-135,2
227,Hsa-Mir-130-P1a_pre,Mir-130,4
228,Hsa-Mir-430-P13_pre,Mir-430,4
229,Hsa-Mir-33-P1_pre,Mir-33,4
230,Hsa-Mir-101-P2-v1_pre,Mir-101,4
231,Hsa-Mir-887_pre,Mir-887,4
232,Hsa-Mir-5683_pre,Mir-5683,4
233,Hsa-Mir-1269_pre,Mir-1269,4
234,Hsa-Mir-430-P15b_pre,Mir-430,2
235,Hsa-Mir-934_pre,Mir-934,4
236,Hsa-Mir-3611_pre,Mir-3611,4
237,Hsa-Mir-154-P3b_pre,Mir-154,2
238,Hsa-Mir-154-P26_pre,Mir-154,2
239,Hsa-Mir-374-P2_pre,Mir-374,3
240,Hsa-Mir-140-v1_pre,Mir-140,4
241,Hsa-Mir-770_pre,Mir-770,4
242,Hsa-Mir-4661_pre,Mir-4661,4
243,Hsa-Mir-651_pre,Mir-651,3
244,Hsa-Mir-450-P2_pre,Mir-450,4
245,Hsa-Mir-192-P1_pre,Mir-192,3
246,Hsa-Mir-1278_pre,Mir-1278,4
247,Hsa-Mir-19-P1_pre,Mir-19,4
248,Hsa-Mir-1251_pre,Mir-1251,4
249,Hsa-Mir-1298_pre,Mir-1298,3
250,Hsa-Mir-431_pre,Mir-431,4
251,Hsa-Mir-199-P2-v2_pre,Mir-199,3
252,Hsa-Mir-3934_pre,Mir-3934,4
253,Hsa-Mir-138-P1_pre,Mir-138,4
254,Hsa-Mir-126-v2_pre,Mir-126,4
255,Hsa-Mir-208-P2_pre,Mir-208,4
256,Hsa-Mir-5586_pre,Mir-5586,4
257,Hsa-Mir-124-P2-v1_pre,Mir-124,4
258,Hsa-Mir-184_pre,Mir-184,4
259,Hsa-Mir-1912_pre,Mir-1912,3
260,Hsa-Mir-504-v1_pre,Mir-504,3
261,Hsa-Mir-24-P2_pre,Mir-24,3
262,Hsa-Mir-1294_pre,Mir-1294,4
263,Hsa-Mir-430-P47_pre,Mir-430,4
264,Hsa-Mir-154-P21_pre,Mir-154,2
265,Hsa-Mir-30-P1a_pre,Mir-30,4
266,Hsa-Mir-430-P49_pre,Mir-430,4
267,Hsa-Mir-5000_pre,Mir-5000,4
268,Hsa-Mir-132-P1_pre,Mir-132,4
