,mirna,fam,count
269,Hsa-Mir-7854_pre,Mir-7854,4
270,Hsa-Mir-33-P2_pre,Mir-33,4
271,Hsa-Mir-154-P36_pre,Mir-154,2
272,Hsa-Mir-28-P3_pre,Mir-28,2
273,Hsa-Mir-140-v2_pre,Mir-140,4
274,Hsa-Mir-430-P8b_pre,Mir-430,4
275,Hsa-Mir-628_pre,Mir-628,4
276,Hsa-Mir-326_pre,Mir-326,4
277,Hsa-Mir-378_pre,Mir-378,4
278,Hsa-Mir-430-P19_pre,Mir-430,2
279,Hsa-Mir-137-P1-v2_pre,Mir-137,3
280,Hsa-Mir-214-v1_pre,Mir-214,3
281,Hsa-Mir-9-P2_pre,Mir-9,3
282,Hsa-Mir-483_pre,Mir-483,0
283,Hsa-Mir-766_pre,Mir-766,4
284,Hsa-Let-7-P2b3_pre,Let-7,4
285,Hsa-Mir-15-P1c_pre,Mir-15,4
286,Hsa-Mir-1910_pre,Mir-1910,4
287,Hsa-Mir-489-v1_pre,Mir-489,4
288,Hsa-Mir-362-P2-v1_pre,Mir-362,4
289,Hsa-Mir-17-P3b_pre,Mir-17,4
290,Hsa-Mir-15-P1d_pre,Mir-15,4
291,Hsa-Mir-3145_pre,Mir-3145,4
292,Hsa-Mir-376-P2_pre,Mir-376,2
293,Hsa-Mir-433_pre,Mir-433,4
294,Hsa-Let-7-P2a2_pre,Let-7,4
295,Hsa-Mir-29-P2a_pre,Mir-29,4
296,Hsa-Mir-506-P4b_pre,Mir-506,1
297,Hsa-Let-7-P1b_pre,Let-7,3
298,Hsa-Mir-874_pre,Mir-874,4
299,Hsa-Mir-190-P2_pre,Mir-190,4
300,Hsa-Mir-362-P3_pre,Mir-362,4
301,Hsa-Mir-10-P2b_pre,Mir-10,3
302,Hsa-Mir-551-P1_pre,Mir-551,3
303,Hsa-Mir-1276_pre,Mir-1276,3
304,Hsa-Mir-147-v2_pre,Mir-147,3
305,Hsa-Mir-430-P39a_pre,Mir-430,4
306,Hsa-Mir-430-P50_pre,Mir-430,1
307,Hsa-Mir-92-P1c_pre,Mir-92,3
308,Hsa-Mir-218-P2_pre,Mir-218,4
309,Hsa-Mir-579_pre,Mir-579,4
310,Hsa-Mir-218-P1_pre,Mir-218,4
311,Hsa-Mir-574_pre,Mir-574,4
312,Hsa-Mir-4524_pre,Mir-4524,4
313,Hsa-Mir-769_pre,Mir-769,3
314,Hsa-Mir-29-P2b-v1_pre,Mir-29,3
315,Hsa-Mir-135-P2_pre,Mir-135,4
316,Hsa-Mir-199-P1-v2_pre,Mir-199,4
317,Hsa-Mir-30-P1c_pre,Mir-30,3
318,Hsa-Mir-3663_pre,Mir-3663,4
319,Hsa-Mir-147-v1_pre,Mir-147,3
320,Hsa-Mir-873-v1_pre,Mir-873,4
321,Hsa-Mir-130-P2a_pre,Mir-130,4
322,Hsa-Mir-196-P2_pre,Mir-196,4
323,Hsa-Mir-17-P2a_pre,Mir-17,4
324,Hsa-Mir-136-v1_pre,Mir-136,4
325,Hsa-Mir-744_pre,Mir-744,3
326,Hsa-Mir-34-P3a_pre,Mir-34,4
327,Hsa-Mir-338-P1_pre,Mir-338,3
328,Hsa-Mir-133-P2-v2_pre,Mir-133,4
329,Hsa-Mir-361-v2_pre,Mir-361,4
330,Hsa-Mir-219-P1_pre,Mir-219,0
331,Hsa-Mir-511_pre,Mir-511,4
332,Hsa-Mir-204-P2_pre,Mir-204,0
333,Hsa-Mir-642-as_pre,Mir-642,4
334,Hsa-Mir-132-P2_pre,Mir-132,4
335,Hsa-Mir-3909_pre,Mir-3909,4
336,Hsa-Mir-193-P1a_pre,Mir-193,4
337,Hsa-Mir-154-P8_pre,Mir-154,2
338,Hsa-Mir-4664_pre,Mir-4664,0
339,Hsa-Mir-383-v1_pre,Mir-383,4
340,Hsa-Mir-330-v1_pre,Mir-330,4
341,Hsa-Mir-10-P1a-v1_pre,Mir-10,4
342,Hsa-Mir-430-P42_pre,Mir-430,4
343,Hsa-Mir-376-P3_pre,Mir-376,1
344,Hsa-Mir-130-P1b_pre,Mir-130,4
345,Hsa-Mir-430-P34_pre,Mir-430,4
346,Hsa-Mir-96-P3-v1_pre,Mir-96,4
347,Hsa-Mir-430-P11a_pre,Mir-430,2
348,Hsa-Mir-4766_pre,Mir-4766,4
349,Hsa-Mir-506-P7b_pre,Mir-506,0
350,Hsa-Mir-15-P2b_pre,Mir-15,4
351,Hsa-Mir-430-P9b_pre,Mir-430,4
352,Hsa-Mir-154-P12_pre,Mir-154,2
353,Hsa-Mir-430-P6_pre,Mir-430,4
354,Hsa-Mir-505-v1_pre,Mir-505,4
355,Hsa-Mir-338-P1-as_pre,Mir-338,3
356,Hsa-Mir-506-P4a2_pre,Mir-506,4
357,Hsa-Mir-10-P1a-v2_pre,Mir-10,4
358,Hsa-Mir-430-P31_pre,Mir-430,4
359,Hsa-Mir-584_pre,Mir-584,4
360,Hsa-Mir-154-P24_pre,Mir-154,2
361,Hsa-Mir-154-P4b_pre,Mir-154,1
362,Hsa-Mir-149_pre,Mir-149,4
363,Hsa-Mir-876_pre,Mir-876,4
364,Hsa-Mir-181-P2b_pre,Mir-181,4
365,Hsa-Mir-506-P12_pre,Mir-506,3
366,Hsa-Mir-432_pre,Mir-432,4
367,Hsa-Mir-8-P1b_pre,Mir-8,4
368,Hsa-Mir-154-P2-v1_pre,Mir-154,2
369,Hsa-Mir-676_pre,Mir-676,3
370,Hsa-Mir-362-P1_pre,Mir-362,4
371,Hsa-Mir-32_pre,Mir-32,4
372,Hsa-Mir-3144-v2_pre,Mir-3144,2
373,Hsa-Mir-124-P2-v2_pre,Mir-124,4
374,Hsa-Mir-187_pre,Mir-187,4
375,Hsa-Mir-1249_pre,Mir-1249,4
376,Hsa-Mir-17-P1a_pre,Mir-17,4
377,Hsa-Mir-576_pre,Mir-576,4
378,Hsa-Mir-130-P2b_pre,Mir-130,4
379,Hsa-Mir-142-v3_pre,Mir-142,4
380,Hsa-Mir-3059_pre,Mir-3059,2
381,Hsa-Mir-153-P1_pre,Mir-153,4
382,Hsa-Mir-199-P1-v1_pre,Mir-199,4
383,Hsa-Mir-154-P22_pre,Mir-154,2
384,Hsa-Mir-671_pre,Mir-671,3
385,Hsa-Mir-154-P23_pre,Mir-154,1
386,Hsa-Mir-126-v1_pre,Mir-126,4
387,Hsa-Mir-10-P3b_pre,Mir-10,3
388,Hsa-Mir-1323_pre,Mir-1323,4
389,Hsa-Mir-506-P7a_pre,Mir-506,4
390,Hsa-Mir-124-P1-v2_pre,Mir-124,0
391,Hsa-Mir-337-as_pre,Mir-337,4
392,Hsa-Mir-92-P2c_pre,Mir-92,4
393,Hsa-Mir-10-P1b-v1_pre,Mir-10,2
394,Hsa-Mir-605-v1_pre,Mir-605,4
395,Hsa-Mir-10-P3c_pre,Mir-10,4
396,Hsa-Mir-1307_pre,Mir-1307,4
397,Hsa-Mir-96-P2_pre,Mir-96,4
398,Hsa-Mir-128-P1_pre,Mir-128,3
399,Hsa-Mir-430-P39b_pre,Mir-430,1
400,Hsa-Mir-101-P2-v2_pre,Mir-101,4
401,Hsa-Mir-337-v2_pre,Mir-337,4
402,Hsa-Mir-128-P2_pre,Mir-128,4
403,Hsa-Mir-154-P5_pre,Mir-154,2
404,Hsa-Mir-430-P4_pre,Mir-430,4
405,Hsa-Mir-374-P1_pre,Mir-374,3
406,Hsa-Mir-1271_pre,Mir-1271,3
407,Hsa-Mir-590_pre,Mir-590,4
408,Hsa-Mir-199-P3-v1_pre,Mir-199,3
409,Hsa-Mir-223_pre,Mir-223,3
410,Hsa-Mir-430-P32_pre,Mir-430,3
411,Hsa-Mir-101-P1-v2_pre,Mir-101,2
412,Hsa-Mir-15-P2a_pre,Mir-15,4
413,Hsa-Mir-2355_pre,Mir-2355,4
414,Hsa-Mir-153-P2_pre,Mir-153,3
415,Hsa-Mir-154-P19_pre,Mir-154,2
416,Hsa-Mir-124-P3-v2_pre,Mir-124,3
417,Hsa-Mir-7-P2_pre,Mir-7,2
418,Hsa-Mir-155_pre,Mir-155,3
419,Hsa-Mir-96-P3-v2_pre,Mir-96,4
420,Hsa-Mir-506-P6a2_pre,Mir-506,4
421,Hsa-Let-7-P2c3_pre,Let-7,4
422,Hsa-Mir-181-P2c_pre,Mir-181,0
423,Hsa-Mir-506-P6b_pre,Mir-506,4
424,Hsa-Mir-430-P8a_pre,Mir-430,0
425,Hsa-Mir-430-P18_pre,Mir-430,2
426,Hsa-Mir-154-P27_pre,Mir-154,2
427,Hsa-Mir-376-P4_pre,Mir-376,2
428,Hsa-Mir-542-v1_pre,Mir-542,4
429,Hsa-Mir-4731_pre,Mir-4731,3
430,Hsa-Mir-328_pre,Mir-328,4
431,Hsa-Mir-30-P2a_pre,Mir-30,4
432,Hsa-Mir-885_pre,Mir-885,4
433,Hsa-Mir-340_pre,Mir-340,4
434,Hsa-Mir-760_pre,Mir-760,0
435,Hsa-Mir-1301_pre,Mir-1301,4
436,Hsa-Mir-214-v2_pre,Mir-214,3
437,Hsa-Mir-450-P3_pre,Mir-450,4
438,Hsa-Mir-219-P2_pre,Mir-219,3
439,Hsa-Mir-506-P3_pre,Mir-506,4
440,Hsa-Mir-197_pre,Mir-197,0
441,Hsa-Mir-203-v1_pre,Mir-203,4
442,Hsa-Mir-135-P3_pre,Mir-135,4
443,Hsa-Mir-506-P6c_pre,Mir-506,2
444,Hsa-Mir-193-P1b_pre,Mir-193,4
445,Hsa-Mir-599_pre,Mir-599,4
446,Hsa-Mir-34-P2a_pre,Mir-34,1
447,Hsa-Mir-154-P20-v2_pre,Mir-154,2
448,Hsa-Mir-30-P2c_pre,Mir-30,3
449,Hsa-Mir-192-P2_pre,Mir-192,4
450,Hsa-Mir-34-P3c_pre,Mir-34,3
451,Hsa-Mir-3146_pre,Mir-3146,4
452,Hsa-Mir-490_pre,Mir-490,4
453,Hsa-Mir-3940_pre,Mir-3940,4
454,Hsa-Mir-23-P2_pre,Mir-23,3
455,Hsa-Mir-10-P3a_pre,Mir-10,2
456,Hsa-Mir-430-P25_pre,Mir-430,2
457,Hsa-Mir-150_pre,Mir-150,2
458,Hsa-Mir-3690_pre,Mir-3690,0
459,Hsa-Mir-597_pre,Mir-597,0
460,Hsa-Mir-185_pre,Mir-185,4
461,Hsa-Mir-30-P2b_pre,Mir-30,4
462,Hsa-Mir-459_pre,Mir-459,4
463,Hsa-Mir-142-v1_pre,Mir-142,4
464,Hsa-Mir-154-P28b_pre,Mir-154,0
465,Hsa-Mir-6715_pre,Mir-6715,4
466,Hsa-Mir-5010_pre,Mir-5010,4
467,Hsa-Mir-3127_pre,Mir-3127,4
468,Hsa-Mir-154-P16_pre,Mir-154,2
469,Hsa-Mir-203-v2_pre,Mir-203,4
470,Hsa-Mir-95-P3-v2_pre,Mir-95,3
471,Hsa-Mir-10-P2a_pre,Mir-10,2
472,Hsa-Mir-17-P3a_pre,Mir-17,4
473,Hsa-Mir-9-P1_pre,Mir-9,4
474,Hsa-Mir-652_pre,Mir-652,4
475,Hsa-Mir-873-v2_pre,Mir-873,4
476,Hsa-Let-7-P2a3_pre,Let-7,4
477,Hsa-Mir-335_pre,Mir-335,4
478,Hsa-Mir-122-as_pre,Mir-122,4
479,Hsa-Mir-92-P2b_pre,Mir-92,4
480,Hsa-Mir-9851_pre,Mir-9851,4
481,Hsa-Mir-138-P2_pre,Mir-138,4
482,Hsa-Mir-430-P27_pre,Mir-430,4
483,Hsa-Mir-430-P14_pre,Mir-430,0
484,Hsa-Mir-22-P1a_pre,Mir-22,0
485,Hsa-Mir-2276_pre,Mir-2276,4
486,Hsa-Mir-1-P2_pre,Mir-1,4
487,Hsa-Mir-196-P3_pre,Mir-196,4
488,Hsa-Mir-103-P1_pre,Mir-103,4
489,Hsa-Mir-944_pre,Mir-944,4
490,Hsa-Mir-331_pre,Mir-331,4
491,Hsa-Mir-139_pre,Mir-139,4
492,Hsa-Mir-181-P2a_pre,Mir-181,4
493,Hsa-Mir-154-P13_pre,Mir-154,2
494,Hsa-Mir-133-P3-v1_pre,Mir-133,4
495,Hsa-Mir-493_pre,Mir-493,4
496,Hsa-Mir-1908_pre,Mir-1908,4
497,Hsa-Mir-585_pre,Mir-585,2
498,Hsa-Mir-430-P30_pre,Mir-430,3
499,Hsa-Mir-430-P15a_pre,Mir-430,4
500,Hsa-Mir-430-P33_pre,Mir-430,1
501,Hsa-Mir-1287_pre,Mir-1287,3
502,Hsa-Mir-616_pre,Mir-616,4
503,Hsa-Mir-3194_pre,Mir-3194,4
504,Hsa-Mir-31_pre,Mir-31,4
505,Hsa-Mir-142-v4_pre,Mir-142,4
506,Hsa-Mir-1270_pre,Mir-1270,0
507,Hsa-Mir-935-v1_pre,Mir-935,4
508,Hsa-Mir-154-P6_pre,Mir-154,2
509,Hsa-Mir-430-P23_pre,Mir-430,4
510,Hsa-Mir-430-P45_pre,Mir-430,2
511,Hsa-Mir-430-P36_pre,Mir-430,3
512,Hsa-Mir-1295_pre,Mir-1295,4
513,Hsa-Mir-188-P1_pre,Mir-188,4
514,Hsa-Mir-202_pre,Mir-202,3
515,Hsa-Mir-105-P1_pre,Mir-105,4
516,Hsa-Mir-430-P44_pre,Mir-430,4
517,Hsa-Mir-3085_pre,Mir-3085,4
518,Hsa-Mir-181-P1b_pre,Mir-181,4
519,Hsa-Mir-592_pre,Mir-592,4
520,Hsa-Mir-29-P1b_pre,Mir-29,3
521,Hsa-Mir-208-P1_pre,Mir-208,4
522,Hsa-Mir-27-P2_pre,Mir-27,3
523,Hsa-Mir-589_pre,Mir-589,4
524,Hsa-Mir-193-P2a_pre,Mir-193,4
525,Hsa-Mir-133-P3-v2_pre,Mir-133,4
526,Hsa-Mir-154-P25_pre,Mir-154,2
527,Hsa-Mir-624_pre,Mir-624,4
528,Hsa-Mir-505-v2_pre,Mir-505,4
529,Hsa-Mir-103-P2_pre,Mir-103,4
530,Hsa-Mir-488_pre,Mir-488,4
531,Hsa-Mir-1-P3_pre,Mir-1,4
532,Hsa-Mir-136-v2_pre,Mir-136,4
533,Hsa-Mir-330-v2_pre,Mir-330,4
534,Hsa-Mir-105-P2_pre,Mir-105,4
